ID,eventTimeStart,eventTimeEnd,latStart,lonStart,StartDestination,latEnd,lonEnd,End_Destination,"proba_47.423743,8.555213","proba_32.988631,-97.263646","proba_32.841491,-97.068668","proba_38.76522,-9.098054","proba_32.858774,-97.302954","proba_33.049301,-96.716313","proba_32.84152,-97.068662","proba_32.988817,-97.263714","proba_32.999561,-97.2057","proba_32.91553,-96.942624","proba_32.911246,-96.958073","proba_32.988721,-97.263595","proba_32.988822,-97.263723","proba_32.988645,-97.263577","proba_32.977957,-97.183301","proba_33.040753,-96.736455","proba_32.841525,-97.068658","proba_32.993597,-97.192807","proba_32.847142,-97.076774","proba_32.841531,-97.068663","proba_32.988983,-97.263671","proba_32.841445,-97.06854","proba_32.952537,-97.1694","proba_33.048977,-96.716498",prediction,prediction_correct
239,2017-05-24 15:32:50,2017-05-24 15:32:55,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
402,2017-05-24 15:32:58,2017-05-24 15:32:58,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1313,2017-05-24 15:33:03,2017-05-24 15:33:04,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
198,2017-05-24 15:33:12,2017-05-24 15:33:18,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
212,2017-05-24 15:33:22,2017-05-24 15:33:22,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
876,2017-05-24 15:33:24,2017-05-24 15:33:25,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1072,2017-05-24 15:33:29,2017-05-24 15:33:29,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
30,2017-05-24 15:33:34,2017-05-24 15:33:35,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1451,2017-05-24 15:33:46,2017-05-24 15:33:46,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
105,2017-05-24 15:33:52,2017-05-24 15:33:53,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
222,2017-05-24 15:33:58,2017-05-24 15:33:58,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
617,2017-05-24 15:34:03,2017-05-24 15:34:04,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
336,2017-05-24 15:34:07,2017-05-24 15:34:07,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
92,2017-05-24 15:34:09,2017-05-24 15:34:11,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1291,2017-05-24 15:34:11,2017-05-24 15:34:14,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
822,2017-05-24 15:34:19,2017-05-24 15:34:22,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1080,2017-05-24 15:34:32,2017-05-24 15:34:35,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1275,2017-05-24 15:34:37,2017-05-24 15:34:39,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1213,2017-05-24 15:34:42,2017-05-24 15:34:43,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1353,2017-05-24 15:34:44,2017-05-24 15:34:45,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
457,2017-05-24 15:34:55,2017-05-24 15:34:56,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1518,2017-05-24 15:35:02,2017-05-24 15:35:06,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
484,2017-05-24 15:35:10,2017-05-24 15:35:13,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1263,2017-05-24 15:35:17,2017-05-24 15:35:17,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
618,2017-05-24 15:35:19,2017-05-24 15:35:23,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1040,2017-05-24 15:35:26,2017-05-24 15:35:35,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
661,2017-05-24 15:35:42,2017-05-24 15:35:45,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
41,2017-05-24 15:35:46,2017-05-24 15:35:50,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
507,2017-05-24 15:35:54,2017-05-24 15:35:54,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
410,2017-05-24 15:35:55,2017-05-24 15:35:58,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1171,2017-05-24 15:35:58,2017-05-24 15:36:01,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
846,2017-05-24 15:36:04,2017-05-24 15:36:05,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
6,2017-05-24 15:36:09,2017-05-24 15:36:09,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
370,2017-05-24 15:36:11,2017-05-24 15:36:11,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1132,2017-05-24 15:36:17,2017-05-24 15:36:17,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1360,2017-05-24 15:36:20,2017-05-24 15:36:20,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
